window_time,motion_percentage_th,session_id,accuracy,TP,TN,FP,FN,Accuracy
10,10,380,,32,50,72,7,0.5093167701863354
10,10,381,,16,39,14,6,0.7333333333333333
10,10,382,,36,144,12,44,0.7627118644067796
10,10,384,,57,124,24,17,0.8153153153153153
10,10,385,,79,82,8,5,0.9252873563218391
10,10,386,,27,125,123,3,0.5467625899280576
10,10,387,,14,130,104,2,0.576
10,10,388,,49,120,81,4,0.6653543307086615
10,10,389,,43,86,66,18,0.6056338028169014
10,10,390,,148,34,27,0,0.8708133971291866
10,10,391,,157,45,35,4,0.8381742738589212
10,10,392,,74,84,107,3,0.5895522388059702
10,10,408,,37,32,28,14,0.6216216216216216
10,10,428,,96,72,99,9,0.6086956521739131
10,10,429,,75,81,43,10,0.7464114832535885
10,10,430,,51,78,103,0,0.5560344827586207
10,10,432,,38,83,19,33,0.6994219653179191
10,10,433,,27,151,14,29,0.8054298642533937
10,10,434,,39,67,40,0,0.726027397260274
10,10,435,,37,97,15,14,0.8220858895705522
10,10,436,,52,160,19,12,0.8724279835390947
10,12,379,,41,28,26,11,0.6509433962264151
10,12,380,,23,58,64,16,0.5031055900621118
10,12,381,,16,42,11,6,0.7733333333333333
10,12,382,,34,144,12,46,0.7542372881355932
10,12,384,,56,135,13,18,0.8603603603603603
10,12,385,,79,82,8,5,0.9252873563218391
10,12,386,,27,148,100,3,0.6294964028776978
10,12,387,,14,162,72,2,0.704
10,12,388,,48,150,51,5,0.7795275590551181
10,12,389,,39,103,49,22,0.6666666666666666
10,12,390,,148,37,24,0,0.8851674641148325
10,12,391,,156,46,34,5,0.8381742738589212
10,12,392,,73,102,89,4,0.6529850746268657
10,12,408,,36,34,26,15,0.6306306306306306
10,12,428,,93,77,94,12,0.6159420289855072
10,12,429,,73,87,37,12,0.7655502392344498
10,12,430,,45,85,96,6,0.5603448275862069
10,12,432,,28,86,16,43,0.6589595375722543
10,12,433,,25,152,13,31,0.8009049773755657
10,12,434,,39,71,36,0,0.7534246575342466
10,12,435,,25,104,8,26,0.7914110429447853
10,12,436,,47,164,15,17,0.8683127572016461
10,14,379,,35,31,23,17,0.6226415094339622
10,14,380,,18,66,56,21,0.5217391304347826
10,14,381,,16,42,11,6,0.7733333333333333
10,14,382,,32,145,11,48,0.75
10,14,384,,55,138,10,19,0.8693693693693694
10,14,385,,79,82,8,5,0.9252873563218391
10,14,386,,26,163,85,4,0.6798561151079137
10,14,387,,14,184,50,2,0.792
10,14,388,,47,162,39,6,0.8228346456692913
10,14,389,,38,115,37,23,0.7183098591549296
10,14,390,,148,37,24,0,0.8851674641148325
10,14,391,,155,51,29,6,0.8547717842323651
10,14,392,,72,117,74,5,0.7052238805970149
10,14,408,,36,39,21,15,0.6756756756756757
10,14,428,,93,97,74,12,0.6884057971014492
10,14,429,,65,96,28,20,0.7703349282296651
10,14,430,,45,91,90,6,0.5862068965517241
10,14,432,,24,86,16,47,0.6358381502890174
10,14,433,,16,152,13,40,0.7601809954751131
10,14,434,,39,80,27,0,0.815068493150685
10,14,435,,24,104,8,27,0.7852760736196319
10,14,436,,46,169,10,18,0.8847736625514403
10,16,379,,30,35,19,22,0.6132075471698113
10,16,380,,11,76,46,28,0.5403726708074534
10,16,381,,9,46,7,13,0.7333333333333333
10,16,382,,31,145,11,49,0.7457627118644068
10,16,384,,48,138,10,26,0.8378378378378378
10,16,385,,72,85,5,12,0.9022988505747126
10,16,386,,26,181,67,4,0.7446043165467626
10,16,387,,14,209,25,2,0.892
10,16,388,,46,175,26,7,0.8700787401574803
10,16,389,,29,141,11,32,0.7981220657276995
10,16,390,,148,40,21,0,0.8995215311004785
10,16,391,,153,59,21,8,0.8796680497925311
10,16,392,,66,138,53,11,0.7611940298507462
10,16,408,,34,50,10,17,0.7567567567567568
10,16,428,,87,122,49,18,0.7572463768115942
10,16,429,,61,105,19,24,0.7942583732057417
10,16,430,,45,96,85,6,0.6077586206896551
10,16,432,,23,88,14,48,0.6416184971098265
10,16,433,,16,154,11,40,0.7692307692307693
10,16,434,,38,80,27,1,0.8082191780821918
10,16,435,,15,107,5,36,0.7484662576687117
10,16,436,,40,176,3,24,0.8888888888888888
10,18,379,,30,40,14,22,0.660377358490566
10,18,380,,11,82,40,28,0.577639751552795
10,18,381,,9,49,4,13,0.7733333333333333
10,18,382,,25,148,8,55,0.7330508474576272
10,18,384,,48,138,10,26,0.8378378378378378
10,18,385,,64,85,5,20,0.8563218390804598
10,18,386,,19,198,50,11,0.7805755395683454
10,18,387,,14,215,19,2,0.916
10,18,388,,44,180,21,9,0.8818897637795275
10,18,389,,26,146,6,35,0.8075117370892019
10,18,390,,148,48,13,0,0.937799043062201
10,18,391,,153,59,21,8,0.8796680497925311
10,18,392,,63,149,42,14,0.7910447761194029
10,18,408,,31,53,7,20,0.7567567567567568
10,18,428,,85,132,39,20,0.7862318840579711
10,18,429,,59,111,13,26,0.8133971291866029
10,18,430,,37,109,72,14,0.6293103448275862
10,18,432,,16,94,8,55,0.6358381502890174
10,18,433,,12,159,6,44,0.7737556561085973
10,18,434,,31,87,20,8,0.8082191780821918
10,18,435,,15,107,5,36,0.7484662576687117
10,18,436,,33,179,0,31,0.8724279835390947
10,20,379,,22,44,10,30,0.6226415094339622
10,20,380,,8,88,34,31,0.5962732919254659
10,20,381,,9,49,4,13,0.7733333333333333
10,20,382,,25,148,8,55,0.7330508474576272
10,20,384,,45,138,10,29,0.8243243243243243
10,20,385,,62,85,5,22,0.8448275862068966
10,20,386,,19,208,40,11,0.8165467625899281
10,20,387,,14,217,17,2,0.924
10,20,388,,41,188,13,12,0.9015748031496063
10,20,389,,23,147,5,38,0.7981220657276995
10,20,390,,148,48,13,0,0.937799043062201
10,20,391,,151,62,18,10,0.8838174273858921
10,20,392,,63,159,32,14,0.8283582089552238
10,20,408,,31,53,7,20,0.7567567567567568
10,20,428,,68,141,30,37,0.7572463768115942
10,20,429,,59,117,7,26,0.8421052631578947
10,20,430,,26,130,51,25,0.6724137931034483
10,20,432,,12,95,7,59,0.6184971098265896
10,20,433,,6,161,4,50,0.755656108597285
10,20,434,,29,90,17,10,0.815068493150685
10,20,435,,11,107,5,40,0.7239263803680982
10,20,436,,33,179,0,31,0.8724279835390947
10,22,379,,19,49,5,33,0.6415094339622641
10,22,380,,4,96,26,35,0.6211180124223602
10,22,381,,8,50,3,14,0.7733333333333333
10,22,382,,19,151,5,61,0.7203389830508474
10,22,384,,45,140,8,29,0.8333333333333334
10,22,385,,61,88,2,23,0.8563218390804598
10,22,386,,17,213,35,13,0.8273381294964028
10,22,387,,14,227,7,2,0.964
10,22,388,,38,190,11,15,0.8976377952755905
10,22,389,,23,147,5,38,0.7981220657276995
10,22,390,,147,49,12,1,0.937799043062201
10,22,391,,149,62,18,12,0.8755186721991701
10,22,392,,63,163,28,14,0.8432835820895522
10,22,408,,29,55,5,22,0.7567567567567568
10,22,428,,57,142,29,48,0.7210144927536232
10,22,429,,45,118,6,40,0.7799043062200957
10,22,430,,22,142,39,29,0.7068965517241379
10,22,432,,2,96,6,69,0.5664739884393064
10,22,433,,6,164,1,50,0.7692307692307693
10,22,434,,20,94,13,19,0.7808219178082192
10,22,435,,11,112,0,40,0.754601226993865
10,22,436,,30,179,0,34,0.8600823045267489
10,24,379,,17,49,5,35,0.6226415094339622
10,24,380,,4,98,24,35,0.6335403726708074
10,24,381,,6,50,3,16,0.7466666666666667
10,24,382,,19,151,5,61,0.7203389830508474
10,24,384,,45,140,8,29,0.8333333333333334
10,24,385,,60,88,2,24,0.8505747126436781
10,24,386,,16,227,21,14,0.8741007194244604
10,24,387,,14,229,5,2,0.972
10,24,388,,35,192,9,18,0.8937007874015748
10,24,389,,16,149,3,45,0.7746478873239436
10,24,390,,147,49,12,1,0.937799043062201
10,24,391,,149,63,17,12,0.8796680497925311
10,24,392,,63,168,23,14,0.8619402985074627
10,24,408,,29,57,3,22,0.7747747747747747
10,24,428,,51,151,20,54,0.7318840579710145
10,24,429,,39,122,2,46,0.7703349282296651
10,24,430,,10,147,34,41,0.6767241379310345
10,24,432,,2,100,2,69,0.5895953757225434
10,24,433,,4,165,0,52,0.7647058823529411
10,24,434,,15,94,13,24,0.7465753424657534
10,24,435,,9,112,0,42,0.7423312883435583
10,24,436,,7,179,0,57,0.7654320987654321
10,26,379,,15,49,5,37,0.6037735849056604
10,26,380,,3,102,20,36,0.6521739130434783
10,26,381,,5,51,2,17,0.7466666666666667
10,26,382,,15,152,4,65,0.7076271186440678
10,26,384,,45,140,8,29,0.8333333333333334
10,26,385,,57,88,2,27,0.8333333333333334
10,26,386,,11,230,18,19,0.8669064748201439
10,26,387,,14,229,5,2,0.972
10,26,388,,28,193,8,25,0.8700787401574803
10,26,389,,16,149,3,45,0.7746478873239436
10,26,390,,147,49,12,1,0.937799043062201
10,26,391,,149,63,17,12,0.8796680497925311
10,26,392,,61,172,19,16,0.8694029850746269
10,26,408,,23,58,2,28,0.7297297297297297
10,26,428,,48,158,13,57,0.7463768115942029
10,26,429,,26,122,2,59,0.7081339712918661
10,26,430,,10,152,29,41,0.6982758620689655
10,26,432,,0,102,0,71,0.5895953757225434
10,26,433,,1,165,0,55,0.751131221719457
10,26,434,,15,94,13,24,0.7465753424657534
10,26,435,,9,112,0,42,0.7423312883435583
10,26,436,,7,179,0,57,0.7654320987654321
10,28,379,,15,49,5,37,0.6037735849056604
10,28,380,,3,106,16,36,0.6770186335403726
10,28,381,,5,52,1,17,0.76
10,28,382,,15,152,4,65,0.7076271186440678
10,28,384,,44,141,7,30,0.8333333333333334
10,28,385,,57,88,2,27,0.8333333333333334
10,28,386,,11,236,12,19,0.8884892086330936
10,28,387,,14,230,4,2,0.976
10,28,388,,27,198,3,26,0.8858267716535433
10,28,389,,16,149,3,45,0.7746478873239436
10,28,390,,145,49,12,3,0.9282296650717703
10,28,391,,146,64,16,15,0.8713692946058091
10,28,392,,59,176,15,18,0.8768656716417911
10,28,408,,23,58,2,28,0.7297297297297297
10,28,428,,36,160,11,69,0.7101449275362319
10,28,429,,24,122,2,61,0.6985645933014354
10,28,430,,6,154,27,45,0.6896551724137931
10,28,432,,0,102,0,71,0.5895953757225434
10,28,433,,1,165,0,55,0.751131221719457
10,28,434,,14,101,6,25,0.7876712328767124
10,28,435,,9,112,0,42,0.7423312883435583
10,28,436,,7,179,0,57,0.7654320987654321
12,4,379,,52,4,50,0,0.5283018867924528
12,4,380,,37,23,99,2,0.37267080745341613
12,4,381,,20,33,20,2,0.7066666666666667
12,4,382,,69,95,61,11,0.6949152542372882
12,4,384,,69,58,90,5,0.5720720720720721
12,4,385,,81,66,24,3,0.8448275862068966
12,4,386,,30,35,213,0,0.23381294964028776
12,4,387,,16,31,203,0,0.188
12,4,388,,53,50,151,0,0.40551181102362205
12,4,389,,49,38,114,12,0.4084507042253521
12,4,390,,148,28,33,0,0.8421052631578947
12,4,391,,159,17,63,2,0.7302904564315352
12,4,392,,77,4,187,0,0.30223880597014924
12,4,408,,45,17,43,6,0.5585585585585585
12,4,428,,105,31,140,0,0.4927536231884058
12,4,429,,77,62,62,8,0.6650717703349283
12,4,430,,51,38,143,0,0.38362068965517243
12,4,432,,57,53,49,14,0.6358381502890174
12,4,433,,48,113,52,8,0.7285067873303167
12,4,434,,39,32,75,0,0.4863013698630137
12,4,435,,43,84,28,8,0.7791411042944786
12,4,436,,64,101,78,0,0.6790123456790124
12,6,379,,48,5,49,4,0.5
12,6,380,,37,28,94,2,0.40372670807453415
12,6,381,,19,35,18,3,0.72
12,6,382,,47,130,26,33,0.75
12,6,384,,62,92,56,12,0.6936936936936937
12,6,385,,81,72,18,3,0.8793103448275862
12,6,386,,29,45,203,1,0.26618705035971224
12,6,387,,16,53,181,0,0.276
12,6,388,,53,76,125,0,0.5078740157480315
12,6,389,,44,45,107,17,0.41784037558685444
12,6,390,,148,33,28,0,0.8660287081339713
12,6,391,,158,28,52,3,0.7717842323651453
12,6,392,,75,28,163,2,0.3843283582089552
12,6,408,,40,25,35,11,0.5855855855855856
12,6,428,,105,46,125,0,0.5471014492753623
12,6,429,,75,72,52,10,0.7033492822966507
12,6,430,,51,53,128,0,0.4482758620689655
12,6,432,,52,59,43,19,0.6416184971098265
12,6,433,,42,131,34,14,0.7828054298642534
12,6,434,,39,45,62,0,0.5753424657534246
12,6,435,,42,87,25,9,0.7914110429447853
12,6,436,,59,142,37,5,0.8271604938271605
12,8,379,,43,13,41,9,0.5283018867924528
12,8,380,,37,36,86,2,0.453416149068323
12,8,381,,18,37,16,4,0.7333333333333333
12,8,382,,38,144,12,42,0.7711864406779662
12,8,384,,59,108,40,15,0.7522522522522522
12,8,385,,80,79,11,4,0.9137931034482759
12,8,386,,28,82,166,2,0.39568345323741005
12,8,387,,16,79,155,0,0.38
12,8,388,,52,92,109,1,0.5669291338582677
12,8,389,,43,65,87,18,0.5070422535211268
12,8,390,,148,35,26,0,0.8755980861244019
12,8,391,,158,29,51,3,0.7759336099585062
12,8,392,,74,60,131,3,0.5
12,8,408,,40,29,31,11,0.6216216216216216
12,8,428,,105,60,111,0,0.5978260869565217
12,8,429,,73,78,46,12,0.722488038277512
12,8,430,,51,62,119,0,0.4870689655172414
12,8,432,,48,65,37,23,0.653179190751445
12,8,433,,29,142,23,27,0.7737556561085973
12,8,434,,39,60,47,0,0.678082191780822
12,8,435,,40,90,22,11,0.7975460122699386
12,8,436,,59,149,30,5,0.8559670781893004
12,10,379,,42,23,31,10,0.6132075471698113
12,10,380,,35,42,80,4,0.4782608695652174
12,10,381,,18,38,15,4,0.7466666666666667
12,10,382,,36,144,12,44,0.7627118644067796
12,10,384,,53,126,22,21,0.8063063063063063
12,10,385,,79,82,8,5,0.9252873563218391
12,10,386,,27,121,127,3,0.5323741007194245
12,10,387,,14,132,102,2,0.584
12,10,388,,49,120,81,4,0.6653543307086615
12,10,389,,40,89,63,21,0.6056338028169014
12,10,390,,148,35,26,0,0.8755980861244019
12,10,391,,158,43,37,3,0.8340248962655602
12,10,392,,74,83,108,3,0.585820895522388
12,10,408,,37,31,29,14,0.6126126126126126
12,10,428,,96,70,101,9,0.6014492753623188
12,10,429,,71,81,43,14,0.7272727272727273
12,10,430,,51,74,107,0,0.5387931034482759
12,10,432,,36,87,15,35,0.7109826589595376
12,10,433,,28,150,15,28,0.8054298642533937
12,10,434,,39,69,38,0,0.7397260273972602
12,10,435,,36,96,16,15,0.8098159509202454
12,10,436,,48,164,15,16,0.8724279835390947
12,12,379,,40,27,27,12,0.6320754716981132
12,12,380,,26,56,66,13,0.5093167701863354
12,12,381,,18,40,13,4,0.7733333333333333
12,12,382,,34,144,12,46,0.7542372881355932
12,12,384,,53,137,11,21,0.8558558558558559
12,12,385,,79,82,8,5,0.9252873563218391
12,12,386,,27,147,101,3,0.6258992805755396
12,12,387,,14,162,72,2,0.704
12,12,388,,48,149,52,5,0.7755905511811023
12,12,389,,37,106,46,24,0.6713615023474179
12,12,390,,148,37,24,0,0.8851674641148325
12,12,391,,156,43,37,5,0.8257261410788381
12,12,392,,73,102,89,4,0.6529850746268657
12,12,408,,36,33,27,15,0.6216216216216216
12,12,428,,90,77,94,15,0.605072463768116
12,12,429,,70,89,35,15,0.7607655502392344
12,12,430,,48,83,98,3,0.5646551724137931
12,12,432,,28,91,11,43,0.6878612716763006
12,12,433,,25,150,15,31,0.7918552036199095
12,12,434,,39,75,32,0,0.7808219178082192
12,12,435,,29,104,8,22,0.8159509202453987
12,12,436,,42,165,14,22,0.8518518518518519
12,14,379,,33,32,22,19,0.6132075471698113
12,14,380,,19,70,52,20,0.5527950310559007
12,14,381,,18,40,13,4,0.7733333333333333
12,14,382,,31,146,10,49,0.75
12,14,384,,50,139,9,24,0.8513513513513513
12,14,385,,79,82,8,5,0.9252873563218391
12,14,386,,25,163,85,5,0.6762589928057554
12,14,387,,14,189,45,2,0.812
12,14,388,,47,159,42,6,0.8110236220472441
12,14,389,,35,113,39,26,0.6948356807511737
12,14,390,,148,37,24,0,0.8851674641148325
12,14,391,,156,49,31,5,0.8506224066390041
12,14,392,,72,116,75,5,0.7014925373134329
12,14,408,,36,40,20,15,0.6846846846846847
12,14,428,,90,95,76,15,0.6702898550724637
12,14,429,,61,98,26,24,0.7607655502392344
12,14,430,,48,89,92,3,0.5905172413793104
12,14,432,,22,92,10,49,0.6589595375722543
12,14,433,,17,151,14,39,0.7601809954751131
12,14,434,,39,85,22,0,0.8493150684931506
12,14,435,,27,104,8,24,0.803680981595092
12,14,436,,41,174,5,23,0.8847736625514403
12,16,379,,28,37,17,24,0.6132075471698113
12,16,380,,9,82,40,30,0.5652173913043478
12,16,381,,7,44,9,15,0.68
12,16,382,,30,146,10,50,0.7457627118644068
12,16,384,,43,140,8,31,0.8243243243243243
12,16,385,,72,84,6,12,0.896551724137931
12,16,386,,25,183,65,5,0.7482014388489209
12,16,387,,14,216,18,2,0.92
12,16,388,,45,175,26,8,0.8661417322834646
12,16,389,,28,142,10,33,0.7981220657276995
12,16,390,,148,41,20,0,0.9043062200956937
12,16,391,,154,58,22,7,0.8796680497925311
12,16,392,,68,140,51,9,0.7761194029850746
12,16,408,,34,53,7,17,0.7837837837837838
12,16,428,,84,129,42,21,0.7717391304347826
12,16,429,,55,108,16,30,0.7799043062200957
12,16,430,,48,94,87,3,0.6120689655172413
12,16,432,,22,94,8,49,0.6705202312138728
12,16,433,,15,153,12,41,0.7601809954751131
12,16,434,,37,85,22,2,0.8356164383561644
12,16,435,,16,106,6,35,0.7484662576687117
12,16,436,,38,177,2,26,0.8847736625514403
12,18,379,,28,41,13,24,0.6509433962264151
12,18,380,,9,89,33,30,0.6086956521739131
12,18,381,,7,47,6,15,0.72
12,18,382,,20,150,6,60,0.7203389830508474
12,18,384,,43,140,8,31,0.8243243243243243
12,18,385,,63,85,5,21,0.8505747126436781
12,18,386,,21,199,49,9,0.7913669064748201
12,18,387,,14,218,16,2,0.928
12,18,388,,43,183,18,10,0.889763779527559
12,18,389,,23,144,8,38,0.784037558685446
12,18,390,,148,48,13,0,0.937799043062201
12,18,391,,154,58,22,7,0.8796680497925311
12,18,392,,62,155,36,15,0.8097014925373134
12,18,408,,31,55,5,20,0.7747747747747747
12,18,428,,81,137,34,24,0.7898550724637681
12,18,429,,54,113,11,31,0.7990430622009569
12,18,430,,34,113,68,17,0.6336206896551724
12,18,432,,13,99,3,58,0.6473988439306358
12,18,433,,8,159,6,48,0.755656108597285
12,18,434,,31,89,18,8,0.821917808219178
12,18,435,,16,106,6,35,0.7484662576687117
12,18,436,,35,179,0,29,0.8806584362139918
12,20,379,,18,45,9,34,0.5943396226415094
12,20,380,,6,96,26,33,0.6335403726708074
12,20,381,,7,47,6,15,0.72
12,20,382,,20,150,6,60,0.7203389830508474
12,20,384,,42,140,8,32,0.8198198198198198
12,20,385,,61,85,5,23,0.8390804597701149
12,20,386,,20,207,41,10,0.8165467625899281
12,20,387,,14,225,9,2,0.956
12,20,388,,39,190,11,14,0.9015748031496063
12,20,389,,21,148,4,40,0.7934272300469484
12,20,390,,148,48,13,0,0.937799043062201
12,20,391,,152,60,20,9,0.8796680497925311
12,20,392,,62,162,29,15,0.835820895522388
12,20,408,,31,55,5,20,0.7747747747747747
12,20,428,,66,143,28,39,0.7572463768115942
12,20,429,,54,117,7,31,0.8181818181818182
12,20,430,,21,133,48,30,0.6637931034482759
12,20,432,,9,100,2,62,0.630057803468208
12,20,433,,4,161,4,52,0.746606334841629
12,20,434,,30,92,15,9,0.8356164383561644
12,20,435,,11,106,6,40,0.7177914110429447
12,20,436,,35,179,0,29,0.8806584362139918
12,22,379,,16,49,5,36,0.6132075471698113
12,22,380,,4,101,21,35,0.6521739130434783
12,22,381,,4,49,4,18,0.7066666666666667
12,22,382,,15,154,2,65,0.7161016949152542
12,22,384,,42,142,6,32,0.8288288288288288
12,22,385,,60,88,2,24,0.8505747126436781
12,22,386,,19,214,34,11,0.8381294964028777
12,22,387,,14,227,7,2,0.964
12,22,388,,31,192,9,22,0.8779527559055118
12,22,389,,21,148,4,40,0.7934272300469484
12,22,390,,148,49,12,0,0.9425837320574163
12,22,391,,150,60,20,11,0.8713692946058091
12,22,392,,62,170,21,15,0.8656716417910447
12,22,408,,30,56,4,21,0.7747747747747747
12,22,428,,53,144,27,52,0.7137681159420289
12,22,429,,45,117,7,40,0.7751196172248804
12,22,430,,18,142,39,33,0.6896551724137931
12,22,432,,1,102,0,70,0.5953757225433526
12,22,433,,4,164,1,52,0.7601809954751131
12,22,434,,19,96,11,20,0.7876712328767124
12,22,435,,11,111,1,40,0.7484662576687117
12,22,436,,31,179,0,33,0.8641975308641975
12,24,379,,14,49,5,38,0.5943396226415094
12,24,380,,4,102,20,35,0.6583850931677019
12,24,381,,4,50,3,18,0.72
12,24,382,,15,154,2,65,0.7161016949152542
12,24,384,,41,142,6,33,0.8243243243243243
12,24,385,,56,88,2,28,0.8275862068965517
12,24,386,,18,228,20,12,0.8848920863309353
12,24,387,,14,229,5,2,0.972
12,24,388,,31,193,8,22,0.8818897637795275
12,24,389,,13,149,3,48,0.7605633802816901
12,24,390,,148,49,12,0,0.9425837320574163
12,24,391,,150,61,19,11,0.8755186721991701
12,24,392,,62,175,16,15,0.8843283582089553
12,24,408,,30,57,3,21,0.7837837837837838
