window_time,motion_percentage_th,session_id,accuracy,TP,TN,FP,FN,Accuracy
12,24,428,,49,155,16,56,0.7391304347826086
12,24,429,,37,120,4,48,0.7511961722488039
12,24,430,,9,150,31,42,0.6853448275862069
12,24,432,,0,102,0,71,0.5895953757225434
12,24,433,,4,165,0,52,0.7647058823529411
12,24,434,,16,96,11,23,0.7671232876712328
12,24,435,,9,112,0,42,0.7423312883435583
12,24,436,,4,179,0,60,0.7530864197530864
12,26,379,,14,49,5,38,0.5943396226415094
12,26,380,,4,106,16,35,0.6832298136645962
12,26,381,,4,51,2,18,0.7333333333333333
12,26,382,,14,154,2,66,0.711864406779661
12,26,384,,41,142,6,33,0.8243243243243243
12,26,385,,54,88,2,30,0.8160919540229885
12,26,386,,9,233,15,21,0.8705035971223022
12,26,387,,14,229,5,2,0.972
12,26,388,,29,194,7,24,0.8779527559055118
12,26,389,,13,149,3,48,0.7605633802816901
12,26,390,,148,49,12,0,0.9425837320574163
12,26,391,,150,61,19,11,0.8755186721991701
12,26,392,,61,175,16,16,0.8805970149253731
12,26,408,,27,57,3,24,0.7567567567567568
12,26,428,,47,161,10,58,0.7536231884057971
12,26,429,,30,121,3,55,0.722488038277512
12,26,430,,8,154,27,43,0.6982758620689655
12,26,432,,0,102,0,71,0.5895953757225434
12,26,433,,1,165,0,55,0.751131221719457
12,26,434,,16,96,11,23,0.7671232876712328
12,26,435,,9,112,0,42,0.7423312883435583
12,26,436,,4,179,0,60,0.7530864197530864
12,28,379,,14,49,5,38,0.5943396226415094
12,28,380,,4,112,10,35,0.7204968944099379
12,28,381,,3,53,0,19,0.7466666666666667
12,28,382,,14,154,2,66,0.711864406779661
12,28,384,,39,143,5,35,0.8198198198198198
12,28,385,,54,88,2,30,0.8160919540229885
12,28,386,,9,238,10,21,0.8884892086330936
12,28,387,,14,232,2,2,0.984
12,28,388,,28,199,2,25,0.8937007874015748
12,28,389,,13,149,3,48,0.7605633802816901
12,28,390,,147,49,12,1,0.937799043062201
12,28,391,,146,63,17,15,0.8672199170124482
12,28,392,,60,176,15,17,0.8805970149253731
12,28,408,,26,57,3,25,0.7477477477477478
12,28,428,,34,163,8,71,0.7137681159420289
12,28,429,,26,121,3,59,0.7033492822966507
12,28,430,,6,154,27,45,0.6896551724137931
12,28,432,,0,102,0,71,0.5895953757225434
12,28,433,,1,165,0,55,0.751131221719457
12,28,434,,15,102,5,24,0.8013698630136986
12,28,435,,9,112,0,42,0.7423312883435583
12,28,436,,4,179,0,60,0.7530864197530864
14,4,379,,52,4,50,0,0.5283018867924528
14,4,380,,37,29,93,2,0.40993788819875776
14,4,381,,20,36,17,2,0.7466666666666667
14,4,382,,71,94,62,9,0.6991525423728814
14,4,384,,69,60,88,5,0.581081081081081
14,4,385,,80,68,22,4,0.8505747126436781
14,4,386,,30,36,212,0,0.23741007194244604
14,4,387,,16,33,201,0,0.196
14,4,388,,53,52,149,0,0.41338582677165353
14,4,389,,47,38,114,14,0.39906103286384975
14,4,390,,148,26,35,0,0.8325358851674641
14,4,391,,161,18,62,0,0.7427385892116183
14,4,392,,77,1,190,0,0.291044776119403
14,4,408,,43,16,44,8,0.5315315315315315
14,4,428,,105,31,140,0,0.4927536231884058
14,4,429,,75,63,61,10,0.6602870813397129
14,4,430,,51,40,141,0,0.3922413793103448
14,4,432,,59,56,46,12,0.6647398843930635
14,4,433,,50,118,47,6,0.7601809954751131
14,4,434,,39,34,73,0,0.5
14,4,435,,43,85,27,8,0.7852760736196319
14,4,436,,64,104,75,0,0.691358024691358
14,6,379,,49,4,50,3,0.5
14,6,380,,37,35,87,2,0.4472049689440994
14,6,381,,18,37,16,4,0.7333333333333333
14,6,382,,41,132,24,39,0.7330508474576272
14,6,384,,60,94,54,14,0.6936936936936937
14,6,385,,79,73,17,5,0.8735632183908046
14,6,386,,30,47,201,0,0.27697841726618705
14,6,387,,16,51,183,0,0.268
14,6,388,,53,79,122,0,0.5196850393700787
14,6,389,,42,44,108,19,0.40375586854460094
14,6,390,,148,33,28,0,0.8660287081339713
14,6,391,,159,24,56,2,0.7593360995850622
14,6,392,,75,23,168,2,0.3656716417910448
14,6,408,,40,24,36,11,0.5765765765765766
14,6,428,,105,44,127,0,0.5398550724637681
14,6,429,,75,77,47,10,0.7272727272727273
14,6,430,,51,54,127,0,0.4525862068965517
14,6,432,,54,59,43,17,0.653179190751445
14,6,433,,43,135,30,13,0.8054298642533937
14,6,434,,39,46,61,0,0.5821917808219178
14,6,435,,42,86,26,9,0.7852760736196319
14,6,436,,59,145,34,5,0.8395061728395061
14,8,379,,46,8,46,6,0.5094339622641509
14,8,380,,37,43,79,2,0.4968944099378882
14,8,381,,18,39,14,4,0.76
14,8,382,,34,141,15,46,0.7415254237288136
14,8,384,,56,109,39,18,0.7432432432432432
14,8,385,,79,78,12,5,0.9022988505747126
14,8,386,,28,81,167,2,0.3920863309352518
14,8,387,,16,79,155,0,0.38
14,8,388,,52,98,103,1,0.5905511811023622
14,8,389,,41,60,92,20,0.47417840375586856
14,8,390,,148,33,28,0,0.8660287081339713
14,8,391,,158,26,54,3,0.7634854771784232
14,8,392,,75,54,137,2,0.48134328358208955
14,8,408,,40,29,31,11,0.6216216216216216
14,8,428,,105,61,110,0,0.6014492753623188
14,8,429,,73,84,40,12,0.7511961722488039
14,8,430,,50,63,118,1,0.4870689655172414
14,8,432,,48,65,37,23,0.653179190751445
14,8,433,,29,147,18,27,0.7963800904977375
14,8,434,,39,63,44,0,0.6986301369863014
14,8,435,,42,89,23,9,0.803680981595092
14,8,436,,59,153,26,5,0.8724279835390947
14,10,379,,44,19,35,8,0.5943396226415094
14,10,380,,34,47,75,5,0.5031055900621118
14,10,381,,18,41,12,4,0.7866666666666666
14,10,382,,30,143,13,50,0.7330508474576272
14,10,384,,51,129,19,23,0.8108108108108109
14,10,385,,78,83,7,6,0.9252873563218391
14,10,386,,26,121,127,4,0.5287769784172662
14,10,387,,14,129,105,2,0.572
14,10,388,,49,119,82,4,0.6614173228346457
14,10,389,,38,92,60,23,0.6103286384976526
14,10,390,,148,33,28,0,0.8660287081339713
14,10,391,,158,41,39,3,0.8257261410788381
14,10,392,,75,78,113,2,0.5708955223880597
14,10,408,,36,32,28,15,0.6126126126126126
14,10,428,,96,69,102,9,0.5978260869565217
14,10,429,,72,86,38,13,0.7559808612440191
14,10,430,,50,75,106,1,0.5387931034482759
14,10,432,,36,89,13,35,0.7225433526011561
14,10,433,,26,153,12,30,0.8099547511312217
14,10,434,,39,70,37,0,0.7465753424657534
14,10,435,,41,97,15,10,0.8466257668711656
14,10,436,,50,168,11,14,0.897119341563786
14,12,379,,40,24,30,12,0.6037735849056604
14,12,380,,22,66,56,17,0.546583850931677
14,12,381,,18,43,10,4,0.8133333333333334
14,12,382,,28,143,13,52,0.7245762711864406
14,12,384,,50,136,12,24,0.8378378378378378
14,12,385,,78,83,7,6,0.9252873563218391
14,12,386,,26,150,98,4,0.6330935251798561
14,12,387,,14,170,64,2,0.736
14,12,388,,48,148,53,5,0.7716535433070866
14,12,389,,34,110,42,27,0.676056338028169
14,12,390,,148,34,27,0,0.8708133971291866
14,12,391,,157,42,38,4,0.8257261410788381
14,12,392,,74,97,94,3,0.6380597014925373
14,12,408,,36,35,25,15,0.6396396396396397
14,12,428,,91,77,94,14,0.6086956521739131
14,12,429,,71,88,36,14,0.7607655502392344
14,12,430,,46,83,98,5,0.5560344827586207
14,12,432,,27,92,10,44,0.6878612716763006
14,12,433,,24,153,12,32,0.8009049773755657
14,12,434,,39,74,33,0,0.773972602739726
14,12,435,,27,104,8,24,0.803680981595092
14,12,436,,46,169,10,18,0.8847736625514403
14,14,379,,33,36,18,19,0.6509433962264151
14,14,380,,15,77,45,24,0.5714285714285714
14,14,381,,18,43,10,4,0.8133333333333334
14,14,382,,28,144,12,52,0.7288135593220338
14,14,384,,48,138,10,26,0.8378378378378378
14,14,385,,78,83,7,6,0.9252873563218391
14,14,386,,25,166,82,5,0.6870503597122302
14,14,387,,14,195,39,2,0.836
14,14,388,,47,161,40,6,0.8188976377952756
14,14,389,,32,118,34,29,0.704225352112676
14,14,390,,148,34,27,0,0.8708133971291866
14,14,391,,157,46,34,4,0.8423236514522822
14,14,392,,74,118,73,3,0.7164179104477612
14,14,408,,34,41,19,17,0.6756756756756757
14,14,428,,91,94,77,14,0.6702898550724637
14,14,429,,66,98,26,19,0.784688995215311
14,14,430,,46,90,91,5,0.5862068965517241
14,14,432,,21,92,10,50,0.653179190751445
14,14,433,,18,153,12,38,0.7737556561085973
14,14,434,,39,83,24,0,0.8356164383561644
14,14,435,,26,104,8,25,0.7975460122699386
14,14,436,,45,175,4,19,0.9053497942386831
14,16,379,,30,39,15,22,0.6509433962264151
14,16,380,,6,88,34,33,0.5838509316770186
14,16,381,,10,45,8,12,0.7333333333333333
14,16,382,,28,144,12,52,0.7288135593220338
14,16,384,,41,138,10,33,0.8063063063063063
14,16,385,,70,85,5,14,0.8908045977011494
14,16,386,,25,185,63,5,0.7553956834532374
14,16,387,,14,219,15,2,0.932
14,16,388,,45,182,19,8,0.8937007874015748
14,16,389,,26,141,11,35,0.784037558685446
14,16,390,,148,42,19,0,0.9090909090909091
14,16,391,,155,56,24,6,0.8755186721991701
14,16,392,,68,145,46,9,0.7947761194029851
14,16,408,,33,53,7,18,0.7747747747747747
14,16,428,,83,129,42,22,0.7681159420289855
14,16,429,,61,112,12,24,0.8277511961722488
14,16,430,,46,97,84,5,0.6163793103448276
14,16,432,,21,95,7,50,0.6705202312138728
14,16,433,,14,153,12,42,0.755656108597285
14,16,434,,38,85,22,1,0.8424657534246576
14,16,435,,16,105,7,35,0.7423312883435583
14,16,436,,41,178,1,23,0.9012345679012346
14,18,379,,30,40,14,22,0.660377358490566
14,18,380,,6,94,28,33,0.6211180124223602
14,18,381,,10,48,5,12,0.7733333333333333
14,18,382,,17,152,4,63,0.7161016949152542
14,18,384,,41,138,10,33,0.8063063063063063
14,18,385,,62,86,4,22,0.8505747126436781
14,18,386,,22,203,45,8,0.8093525179856115
14,18,387,,14,221,13,2,0.94
14,18,388,,39,187,14,14,0.889763779527559
14,18,389,,20,142,10,41,0.7605633802816901
14,18,390,,148,46,15,0,0.9282296650717703
14,18,391,,155,56,24,6,0.8755186721991701
14,18,392,,66,159,32,11,0.8395522388059702
14,18,408,,29,55,5,22,0.7567567567567568
14,18,428,,79,135,36,26,0.7753623188405797
14,18,429,,60,117,7,25,0.84688995215311
14,18,430,,33,117,64,18,0.646551724137931
14,18,432,,11,100,2,60,0.6416184971098265
14,18,433,,6,160,5,50,0.751131221719457
14,18,434,,33,90,17,6,0.8424657534246576
14,18,435,,16,105,7,35,0.7423312883435583
14,18,436,,37,179,0,27,0.8888888888888888
14,20,379,,18,47,7,34,0.6132075471698113
14,20,380,,3,100,22,36,0.639751552795031
14,20,381,,10,48,5,12,0.7733333333333333
14,20,382,,17,152,4,63,0.7161016949152542
14,20,384,,41,139,9,33,0.8108108108108109
14,20,385,,59,86,4,25,0.8333333333333334
14,20,386,,22,210,38,8,0.8345323741007195
14,20,387,,14,226,8,2,0.96
14,20,388,,38,192,9,15,0.905511811023622
14,20,389,,19,147,5,42,0.7793427230046949
14,20,390,,148,46,15,0,0.9282296650717703
14,20,391,,149,59,21,12,0.8630705394190872
14,20,392,,64,163,28,13,0.8470149253731343
14,20,408,,29,55,5,22,0.7567567567567568
14,20,428,,66,143,28,39,0.7572463768115942
14,20,429,,60,119,5,25,0.8564593301435407
14,20,430,,19,138,43,32,0.6767241379310345
14,20,432,,6,101,1,65,0.6184971098265896
14,20,433,,3,161,4,53,0.7420814479638009
14,20,434,,31,95,12,8,0.863013698630137
14,20,435,,11,105,7,40,0.7116564417177914
14,20,436,,37,179,0,27,0.8888888888888888
14,22,379,,17,49,5,35,0.6226415094339622
14,22,380,,3,105,17,36,0.6708074534161491
14,22,381,,8,49,4,14,0.76
14,22,382,,13,153,3,67,0.7033898305084746
14,22,384,,41,141,7,33,0.8198198198198198
14,22,385,,58,88,2,26,0.8390804597701149
14,22,386,,20,216,32,10,0.8489208633093526
14,22,387,,14,227,7,2,0.964
14,22,388,,32,194,7,21,0.889763779527559
14,22,389,,19,147,5,42,0.7793427230046949
14,22,390,,148,48,13,0,0.937799043062201
14,22,391,,149,59,21,12,0.8630705394190872
14,22,392,,63,170,21,14,0.8694029850746269
14,22,408,,28,56,4,23,0.7567567567567568
14,22,428,,50,148,23,55,0.717391304347826
14,22,429,,43,121,3,42,0.784688995215311
14,22,430,,17,145,36,34,0.6982758620689655
14,22,432,,0,102,0,71,0.5895953757225434
14,22,433,,3,164,1,53,0.755656108597285
14,22,434,,19,96,11,20,0.7876712328767124
14,22,435,,11,111,1,40,0.7484662576687117
14,22,436,,32,179,0,32,0.8683127572016461
14,24,379,,16,51,3,36,0.6320754716981132
14,24,380,,3,106,16,36,0.6770186335403726
14,24,381,,6,50,3,16,0.7466666666666667
14,24,382,,13,153,3,67,0.7033898305084746
14,24,384,,41,141,7,33,0.8198198198198198
14,24,385,,54,88,2,30,0.8160919540229885
14,24,386,,18,229,19,12,0.8884892086330936
14,24,387,,14,229,5,2,0.972
14,24,388,,32,195,6,21,0.8937007874015748
14,24,389,,12,148,4,49,0.7511737089201878
14,24,390,,148,48,13,0,0.937799043062201
14,24,391,,149,59,21,12,0.8630705394190872
14,24,392,,62,174,17,15,0.8805970149253731
14,24,408,,28,57,3,23,0.7657657657657657
14,24,428,,48,153,18,57,0.7282608695652174
14,24,429,,35,122,2,50,0.7511961722488039
14,24,430,,10,152,29,41,0.6982758620689655
14,24,432,,0,102,0,71,0.5895953757225434
14,24,433,,3,165,0,53,0.7601809954751131
14,24,434,,18,96,11,21,0.7808219178082192
14,24,435,,10,112,0,41,0.7484662576687117
14,24,436,,0,179,0,64,0.7366255144032922
14,26,379,,15,51,3,37,0.6226415094339622
14,26,380,,3,112,10,36,0.7142857142857143
14,26,381,,5,51,2,17,0.7466666666666667
14,26,382,,10,154,2,70,0.6949152542372882
14,26,384,,41,141,7,33,0.8198198198198198
14,26,385,,53,88,2,31,0.8103448275862069
14,26,386,,9,240,8,21,0.89568345323741
14,26,387,,14,229,5,2,0.972
14,26,388,,28,195,6,25,0.8779527559055118
14,26,389,,12,148,4,49,0.7511737089201878
14,26,390,,148,48,13,0,0.937799043062201
14,26,391,,149,59,21,12,0.8630705394190872
14,26,392,,62,174,17,15,0.8805970149253731
14,26,408,,27,57,3,24,0.7567567567567568
14,26,428,,46,160,11,59,0.7463768115942029
14,26,429,,27,123,1,58,0.7177033492822966
14,26,430,,8,154,27,43,0.6982758620689655
14,26,432,,0,102,0,71,0.5895953757225434
14,26,433,,0,165,0,56,0.746606334841629
14,26,434,,18,97,10,21,0.7876712328767124
14,26,435,,10,112,0,41,0.7484662576687117
14,26,436,,0,179,0,64,0.7366255144032922
14,28,379,,15,51,3,37,0.6226415094339622
14,28,380,,3,116,6,36,0.7391304347826086
14,28,381,,3,53,0,19,0.7466666666666667
14,28,382,,10,154,2,70,0.6949152542372882
14,28,384,,38,143,5,36,0.8153153153153153
14,28,385,,53,88,2,31,0.8103448275862069
14,28,386,,8,241,7,22,0.89568345323741
14,28,387,,14,233,1,2,0.988
14,28,388,,27,199,2,26,0.889763779527559
14,28,389,,12,148,4,49,0.7511737089201878
14,28,390,,146,48,13,2,0.9282296650717703
14,28,391,,147,59,21,14,0.8547717842323651
14,28,392,,58,174,17,19,0.8656716417910447
14,28,408,,27,57,3,24,0.7567567567567568
14,28,428,,32,161,10,73,0.6992753623188406
14,28,429,,22,123,1,63,0.69377990430622
14,28,430,,6,154,27,45,0.6896551724137931
14,28,432,,0,102,0,71,0.5895953757225434
14,28,433,,0,165,0,56,0.746606334841629
14,28,434,,16,102,5,23,0.8082191780821918
14,28,435,,10,112,0,41,0.7484662576687117
14,28,436,,0,179,0,64,0.7366255144032922
16,4,379,,52,4,50,0,0.5283018867924528
16,4,380,,39,25,97,0,0.39751552795031053
16,4,381,,20,35,18,2,0.7333333333333333
16,4,382,,69,94,62,11,0.690677966101695
16,4,384,,69,58,90,5,0.5720720720720721
16,4,385,,81,68,22,3,0.8563218390804598
16,4,386,,30,35,213,0,0.23381294964028776
16,4,387,,16,34,200,0,0.2
16,4,388,,53,51,150,0,0.4094488188976378
16,4,389,,45,36,116,16,0.38028169014084506
16,4,390,,148,28,33,0,0.8421052631578947
16,4,391,,161,18,62,0,0.7427385892116183
16,4,392,,77,0,191,0,0.2873134328358209
16,4,408,,45,18,42,6,0.5675675675675675
16,4,428,,105,30,141,0,0.4891304347826087
16,4,429,,75,67,57,10,0.6794258373205742
16,4,430,,51,39,142,0,0.3879310344827586
16,4,432,,61,59,43,10,0.6936416184971098
16,4,433,,50,116,49,6,0.751131221719457
16,4,434,,39,31,76,0,0.4794520547945205
16,4,435,,43,84,28,8,0.7791411042944786
16,4,436,,64,102,77,0,0.6831275720164609
16,6,379,,49,4,50,3,0.5
16,6,380,,39,27,95,0,0.40993788819875776
16,6,381,,19,36,17,3,0.7333333333333333
16,6,382,,40,136,20,40,0.7457627118644068
16,6,384,,58,92,56,16,0.6756756756756757
16,6,385,,80,74,16,4,0.8850574712643678
16,6,386,,30,47,201,0,0.27697841726618705
16,6,387,,16,53,181,0,0.276
16,6,388,,53,80,121,0,0.5236220472440944
16,6,389,,40,42,110,21,0.38497652582159625
16,6,390,,148,34,27,0,0.8708133971291866
16,6,391,,161,21,59,0,0.7551867219917012
16,6,392,,76,17,174,1,0.34701492537313433
16,6,408,,39,22,38,12,0.5495495495495496
16,6,428,,105,47,124,0,0.5507246376811594
16,6,429,,75,81,43,10,0.7464114832535885
16,6,430,,51,54,127,0,0.4525862068965517
16,6,432,,52,63,39,19,0.6647398843930635
16,6,433,,44,141,24,12,0.8371040723981901
16,6,434,,39,48,59,0,0.5958904109589042
16,6,435,,43,87,25,8,0.7975460122699386
16,6,436,,58,145,34,6,0.8353909465020576
16,8,379,,46,7,47,6,0.5
16,8,380,,38,42,80,1,0.4968944099378882
16,8,381,,19,37,16,3,0.7466666666666667
16,8,382,,32,145,11,48,0.75
16,8,384,,54,108,40,20,0.7297297297297297
16,8,385,,80,77,13,4,0.9022988505747126
16,8,386,,29,82,166,1,0.39928057553956836
16,8,387,,16,80,154,0,0.384
16,8,388,,53,100,101,0,0.6023622047244095
16,8,389,,39,58,94,22,0.45539906103286387
16,8,390,,148,34,27,0,0.8708133971291866
16,8,391,,158,25,55,3,0.7593360995850622
16,8,392,,74,55,136,3,0.48134328358208955
16,8,408,,39,24,36,12,0.5675675675675675
16,8,428,,105,62,109,0,0.605072463768116
16,8,429,,74,90,34,11,0.784688995215311
16,8,430,,48,62,119,3,0.47413793103448276
16,8,432,,46,69,33,25,0.6647398843930635
16,8,433,,34,149,16,22,0.8280542986425339
16,8,434,,39,63,44,0,0.6986301369863014
16,8,435,,41,89,23,10,0.7975460122699386
16,8,436,,58,154,25,6,0.8724279835390947
16,10,379,,45,19,35,7,0.6037735849056604
16,10,380,,33,43,79,6,0.4720496894409938
16,10,381,,19,40,13,3,0.7866666666666666
16,10,382,,28,148,8,52,0.7457627118644068
16,10,384,,47,130,18,27,0.7972972972972973
16,10,385,,79,82,8,5,0.9252873563218391
16,10,386,,27,120,128,3,0.5287769784172662
16,10,387,,14,131,103,2,0.58
16,10,388,,49,126,75,4,0.6889763779527559
16,10,389,,38,94,58,23,0.6197183098591549
16,10,390,,148,34,27,0,0.8708133971291866
16,10,391,,158,40,40,3,0.8215767634854771
16,10,392,,74,80,111,3,0.5746268656716418
16,10,408,,36,26,34,15,0.5585585585585585
16,10,428,,98,70,101,7,0.6086956521739131
16,10,429,,72,91,33,13,0.7799043062200957
16,10,430,,48,73,108,3,0.521551724137931
16,10,432,,35,90,12,36,0.7225433526011561
16,10,433,,31,154,11,25,0.8371040723981901
16,10,434,,39,69,38,0,0.7397260273972602
16,10,435,,41,98,14,10,0.852760736196319
16,10,436,,53,174,5,11,0.934156378600823
16,12,379,,39,30,24,13,0.6509433962264151
16,12,380,,22,64,58,17,0.5341614906832298
16,12,381,,19,42,11,3,0.8133333333333334
16,12,382,,27,148,8,53,0.7415254237288136
16,12,384,,46,137,11,28,0.8243243243243243
16,12,385,,79,82,8,5,0.9252873563218391
16,12,386,,27,145,103,3,0.6187050359712231
16,12,387,,14,178,56,2,0.768
16,12,388,,48,147,54,5,0.7677165354330708
16,12,389,,34,111,41,27,0.6807511737089202
16,12,390,,148,35,26,0,0.8755980861244019
16,12,391,,157,42,38,4,0.8257261410788381
16,12,392,,73,97,94,4,0.6343283582089553
16,12,408,,36,28,32,15,0.5765765765765766
16,12,428,,93,77,94,12,0.6159420289855072
16,12,429,,72,92,32,13,0.784688995215311
16,12,430,,47,83,98,4,0.5603448275862069
16,12,432,,26,93,9,45,0.6878612716763006
16,12,433,,25,155,10,31,0.8144796380090498
16,12,434,,39,78,29,0,0.8013698630136986
16,12,435,,29,103,9,22,0.8098159509202454
16,12,436,,49,174,5,15,0.9176954732510288
16,14,379,,32,37,17,20,0.6509433962264151
16,14,380,,15,77,45,24,0.5714285714285714
16,14,381,,19,42,11,3,0.8133333333333334
16,14,382,,26,149,7,54,0.7415254237288136
16,14,384,,45,138,10,29,0.8243243243243243
16,14,385,,79,83,7,5,0.9310344827586207
16,14,386,,25,159,89,5,0.6618705035971223
