,logistic_regression_predictions,StartTime,EndTime
30548,0,2025-03-16 01:40:57,2025-03-16 01:41:07
30549,0,2025-03-16 01:41:07,2025-03-16 01:41:17
30550,0,2025-03-16 01:41:17,2025-03-16 01:41:27
30551,0,2025-03-16 01:41:27,2025-03-16 01:41:37
30552,0,2025-03-16 01:41:37,2025-03-16 01:41:47
30553,0,2025-03-16 01:41:48,2025-03-16 01:41:58
30554,0,2025-03-16 01:41:58,2025-03-16 01:42:08
30555,0,2025-03-16 01:42:08,2025-03-16 01:42:18
30556,0,2025-03-16 01:42:18,2025-03-16 01:42:28
30557,0,2025-03-16 01:42:28,2025-03-16 01:42:38
30558,0,2025-03-16 01:42:38,2025-03-16 01:42:48
30559,0,2025-03-16 01:42:48,2025-03-16 01:42:58
30560,0,2025-03-16 01:42:58,2025-03-16 01:43:08
30561,0,2025-03-16 01:43:08,2025-03-16 01:43:18
30562,0,2025-03-16 01:43:18,2025-03-16 01:43:28
30563,0,2025-03-16 01:43:28,2025-03-16 01:43:38
30564,0,2025-03-16 01:43:38,2025-03-16 01:43:48
30565,0,2025-03-16 01:43:49,2025-03-16 01:43:59
30566,0,2025-03-16 01:43:59,2025-03-16 01:44:09
30567,0,2025-03-16 01:44:09,2025-03-16 01:44:19
30568,0,2025-03-16 01:44:19,2025-03-16 01:44:29
30569,0,2025-03-16 01:44:29,2025-03-16 01:44:39
30570,0,2025-03-16 01:44:39,2025-03-16 01:44:49
30571,0,2025-03-16 01:44:50,2025-03-16 01:45:00
30572,0,2025-03-16 01:45:00,2025-03-16 01:45:10
30573,0,2025-03-16 01:45:10,2025-03-16 01:45:20
30574,0,2025-03-16 01:45:20,2025-03-16 01:45:30
30575,0,2025-03-16 01:45:30,2025-03-16 01:45:40
30576,0,2025-03-16 01:45:40,2025-03-16 01:45:50
30577,0,2025-03-16 01:45:50,2025-03-16 01:46:00
30578,0,2025-03-16 01:46:00,2025-03-16 01:46:10
30579,0,2025-03-16 01:46:10,2025-03-16 01:46:20
30580,0,2025-03-16 01:46:20,2025-03-16 01:46:30
30581,0,2025-03-16 01:46:30,2025-03-16 01:46:40
30582,0,2025-03-16 01:46:40,2025-03-16 01:46:50
30583,0,2025-03-16 01:46:51,2025-03-16 01:47:01
30584,0,2025-03-16 01:47:01,2025-03-16 01:47:11
30585,0,2025-03-16 01:47:11,2025-03-16 01:47:21
30586,0,2025-03-16 01:47:21,2025-03-16 01:47:31
30587,0,2025-03-16 01:47:31,2025-03-16 01:47:41
30588,0,2025-03-16 01:47:41,2025-03-16 01:47:51
30589,0,2025-03-16 01:47:52,2025-03-16 01:48:02
30590,0,2025-03-16 01:48:02,2025-03-16 01:48:12
30591,0,2025-03-16 01:48:12,2025-03-16 01:48:22
30592,0,2025-03-16 01:48:22,2025-03-16 01:48:32
30593,0,2025-03-16 01:48:32,2025-03-16 01:48:42
30594,0,2025-03-16 01:48:42,2025-03-16 01:48:52
30595,0,2025-03-16 01:48:52,2025-03-16 01:49:02
30596,0,2025-03-16 01:49:02,2025-03-16 01:49:12
30597,0,2025-03-16 01:49:12,2025-03-16 01:49:22
30598,0,2025-03-16 01:49:22,2025-03-16 01:49:32
30599,0,2025-03-16 01:49:32,2025-03-16 01:49:42
30600,0,2025-03-16 01:49:42,2025-03-16 01:49:52
30601,0,2025-03-16 01:49:53,2025-03-16 01:50:03
30602,0,2025-03-16 01:50:03,2025-03-16 01:50:13
30603,0,2025-03-16 01:50:13,2025-03-16 01:50:23
30604,0,2025-03-16 01:50:23,2025-03-16 01:50:33
30605,0,2025-03-16 01:50:33,2025-03-16 01:50:43
30606,0,2025-03-16 01:50:43,2025-03-16 01:50:53
30607,0,2025-03-16 01:51:21,2025-03-16 01:51:31
30608,0,2025-03-16 01:51:31,2025-03-16 01:51:41
30609,0,2025-03-16 01:51:41,2025-03-16 01:51:51
30610,0,2025-03-16 01:51:51,2025-03-16 01:52:01
30611,0,2025-03-16 01:52:01,2025-03-16 01:52:11
30612,0,2025-03-16 01:52:11,2025-03-16 01:52:21
30613,0,2025-03-16 01:52:21,2025-03-16 01:52:31
30614,0,2025-03-16 01:52:31,2025-03-16 01:52:41
30615,0,2025-03-16 01:52:41,2025-03-16 01:52:51
30616,0,2025-03-16 01:52:51,2025-03-16 01:53:01
30617,0,2025-03-16 01:53:01,2025-03-16 01:53:11
30618,0,2025-03-16 01:53:11,2025-03-16 01:53:21
30619,0,2025-03-16 01:53:22,2025-03-16 01:53:32
30620,0,2025-03-16 01:53:32,2025-03-16 01:53:42
30621,0,2025-03-16 01:53:42,2025-03-16 01:53:52
30622,0,2025-03-16 01:53:52,2025-03-16 01:54:02
30623,0,2025-03-16 01:54:02,2025-03-16 01:54:12
30624,0,2025-03-16 01:54:12,2025-03-16 01:54:22
30625,0,2025-03-16 01:54:23,2025-03-16 01:54:33
30626,0,2025-03-16 01:54:33,2025-03-16 01:54:43
30627,0,2025-03-16 01:54:43,2025-03-16 01:54:53
30628,0,2025-03-16 01:54:53,2025-03-16 01:55:03
30629,0,2025-03-16 01:55:03,2025-03-16 01:55:13
30630,0,2025-03-16 01:55:13,2025-03-16 01:55:23
30631,0,2025-03-16 01:55:24,2025-03-16 01:55:34
30632,0,2025-03-16 01:55:34,2025-03-16 01:55:44
30633,0,2025-03-16 01:55:44,2025-03-16 01:55:54
30634,0,2025-03-16 01:55:54,2025-03-16 01:56:04
30635,0,2025-03-16 01:56:04,2025-03-16 01:56:14
30636,0,2025-03-16 01:56:14,2025-03-16 01:56:24
30637,0,2025-03-16 01:56:24,2025-03-16 01:56:34
30638,0,2025-03-16 01:56:34,2025-03-16 01:56:44
30639,0,2025-03-16 01:56:44,2025-03-16 01:56:54
30640,0,2025-03-16 01:56:54,2025-03-16 01:57:04
30641,0,2025-03-16 01:57:04,2025-03-16 01:57:14
30642,0,2025-03-16 01:57:14,2025-03-16 01:57:24
30643,0,2025-03-16 01:57:25,2025-03-16 01:57:35
30644,0,2025-03-16 01:57:35,2025-03-16 01:57:45
30645,0,2025-03-16 01:57:45,2025-03-16 01:57:55
30646,0,2025-03-16 01:57:55,2025-03-16 01:58:05
30647,0,2025-03-16 01:58:05,2025-03-16 01:58:15
30648,0,2025-03-16 01:58:15,2025-03-16 01:58:25
30649,0,2025-03-16 01:58:26,2025-03-16 01:58:36
30650,0,2025-03-16 01:58:36,2025-03-16 01:58:46
30651,0,2025-03-16 01:58:46,2025-03-16 01:58:56
30652,0,2025-03-16 01:58:56,2025-03-16 01:59:06
30653,0,2025-03-16 01:59:06,2025-03-16 01:59:16
30654,0,2025-03-16 01:59:16,2025-03-16 01:59:26
30655,0,2025-03-16 01:59:27,2025-03-16 01:59:37
30656,0,2025-03-16 01:59:37,2025-03-16 01:59:47
30657,0,2025-03-16 01:59:47,2025-03-16 01:59:57
30658,0,2025-03-16 01:59:57,2025-03-16 02:00:07
30659,0,2025-03-16 02:00:07,2025-03-16 02:00:17
30660,0,2025-03-16 02:00:17,2025-03-16 02:00:27
30661,0,2025-03-16 02:00:27,2025-03-16 02:00:37
30662,0,2025-03-16 02:00:37,2025-03-16 02:00:47
30663,0,2025-03-16 02:00:47,2025-03-16 02:00:57
30664,0,2025-03-16 02:00:57,2025-03-16 02:01:07
30665,0,2025-03-16 02:01:07,2025-03-16 02:01:17
30666,0,2025-03-16 02:01:17,2025-03-16 02:01:27
30667,0,2025-03-16 02:02:01,2025-03-16 02:02:11
30668,0,2025-03-16 02:02:11,2025-03-16 02:02:21
30669,0,2025-03-16 02:02:21,2025-03-16 02:02:31
30670,0,2025-03-16 02:02:31,2025-03-16 02:02:41
30671,0,2025-03-16 02:02:41,2025-03-16 02:02:51
30672,0,2025-03-16 02:02:51,2025-03-16 02:03:01
30673,0,2025-03-16 02:03:01,2025-03-16 02:03:11
30674,0,2025-03-16 02:03:11,2025-03-16 02:03:21
30675,0,2025-03-16 02:03:21,2025-03-16 02:03:31
30676,0,2025-03-16 02:03:31,2025-03-16 02:03:41
30677,0,2025-03-16 02:03:41,2025-03-16 02:03:51
30678,0,2025-03-16 02:03:51,2025-03-16 02:04:01
30679,0,2025-03-16 02:04:02,2025-03-16 02:04:12
30680,0,2025-03-16 02:04:12,2025-03-16 02:04:22
30681,0,2025-03-16 02:04:22,2025-03-16 02:04:32
30682,0,2025-03-16 02:04:32,2025-03-16 02:04:42
30683,0,2025-03-16 02:04:42,2025-03-16 02:04:52
30684,0,2025-03-16 02:04:52,2025-03-16 02:05:02
30685,0,2025-03-16 02:05:03,2025-03-16 02:05:13
30686,0,2025-03-16 02:05:13,2025-03-16 02:05:23
30687,0,2025-03-16 02:05:23,2025-03-16 02:05:33
30688,0,2025-03-16 02:05:33,2025-03-16 02:05:43
30689,0,2025-03-16 02:05:43,2025-03-16 02:05:53
30690,0,2025-03-16 02:05:53,2025-03-16 02:06:03
30691,0,2025-03-16 02:06:04,2025-03-16 02:06:14
30692,0,2025-03-16 02:06:14,2025-03-16 02:06:24
30693,0,2025-03-16 02:06:24,2025-03-16 02:06:34
30694,0,2025-03-16 02:06:34,2025-03-16 02:06:44
30695,0,2025-03-16 02:06:44,2025-03-16 02:06:54
30696,0,2025-03-16 02:06:54,2025-03-16 02:07:04
30697,0,2025-03-16 02:07:04,2025-03-16 02:07:14
30698,0,2025-03-16 02:07:14,2025-03-16 02:07:24
30699,0,2025-03-16 02:07:24,2025-03-16 02:07:34
30700,0,2025-03-16 02:07:34,2025-03-16 02:07:44
30701,0,2025-03-16 02:07:44,2025-03-16 02:07:54
30702,0,2025-03-16 02:07:54,2025-03-16 02:08:04
30703,0,2025-03-16 02:08:05,2025-03-16 02:08:15
30704,0,2025-03-16 02:08:15,2025-03-16 02:08:25
30705,0,2025-03-16 02:08:25,2025-03-16 02:08:35
30706,0,2025-03-16 02:08:35,2025-03-16 02:08:45
30707,0,2025-03-16 02:08:45,2025-03-16 02:08:55
30708,0,2025-03-16 02:08:55,2025-03-16 02:09:05
30709,0,2025-03-16 02:09:06,2025-03-16 02:09:16
30710,0,2025-03-16 02:09:16,2025-03-16 02:09:26
30711,0,2025-03-16 02:09:26,2025-03-16 02:09:36
30712,0,2025-03-16 02:09:36,2025-03-16 02:09:46
30713,0,2025-03-16 02:09:46,2025-03-16 02:09:56
30714,0,2025-03-16 02:09:56,2025-03-16 02:10:06
30715,0,2025-03-16 02:10:06,2025-03-16 02:10:16
30716,0,2025-03-16 02:10:16,2025-03-16 02:10:26
30717,0,2025-03-16 02:10:26,2025-03-16 02:10:36
30718,0,2025-03-16 02:10:36,2025-03-16 02:10:46
30719,0,2025-03-16 02:10:46,2025-03-16 02:10:56
30720,0,2025-03-16 02:10:56,2025-03-16 02:11:06
30721,0,2025-03-16 02:11:07,2025-03-16 02:11:17
30722,0,2025-03-16 02:11:17,2025-03-16 02:11:27
30723,0,2025-03-16 02:11:27,2025-03-16 02:11:37
30724,0,2025-03-16 02:11:37,2025-03-16 02:11:47
30725,0,2025-03-16 02:11:47,2025-03-16 02:11:57
30726,0,2025-03-16 02:11:57,2025-03-16 02:12:07
30727,0,2025-03-16 02:12:39,2025-03-16 02:12:49
30728,0,2025-03-16 02:12:49,2025-03-16 02:12:59
30729,0,2025-03-16 02:12:59,2025-03-16 02:13:09
30730,0,2025-03-16 02:13:09,2025-03-16 02:13:19
30731,0,2025-03-16 02:13:19,2025-03-16 02:13:29
30732,0,2025-03-16 02:13:29,2025-03-16 02:13:39
30733,0,2025-03-16 02:13:40,2025-03-16 02:13:50
30734,0,2025-03-16 02:13:50,2025-03-16 02:14:00
30735,0,2025-03-16 02:14:00,2025-03-16 02:14:10
30736,0,2025-03-16 02:14:10,2025-03-16 02:14:20
30737,0,2025-03-16 02:14:20,2025-03-16 02:14:30
30738,0,2025-03-16 02:14:30,2025-03-16 02:14:40
30739,0,2025-03-16 02:14:41,2025-03-16 02:14:51
30740,0,2025-03-16 02:14:51,2025-03-16 02:15:01
30741,0,2025-03-16 02:15:01,2025-03-16 02:15:11
30742,0,2025-03-16 02:15:11,2025-03-16 02:15:21
30743,0,2025-03-16 02:15:21,2025-03-16 02:15:31
30744,0,2025-03-16 02:15:31,2025-03-16 02:15:41
30745,0,2025-03-16 02:15:42,2025-03-16 02:15:52
30746,0,2025-03-16 02:15:52,2025-03-16 02:16:02
30747,0,2025-03-16 02:16:02,2025-03-16 02:16:12
30748,0,2025-03-16 02:16:12,2025-03-16 02:16:22
30749,0,2025-03-16 02:16:22,2025-03-16 02:16:32
30750,0,2025-03-16 02:16:32,2025-03-16 02:16:42
30751,0,2025-03-16 02:16:42,2025-03-16 02:16:52
30752,1,2025-03-16 02:16:52,2025-03-16 02:17:02
30753,1,2025-03-16 02:17:02,2025-03-16 02:17:12
30754,1,2025-03-16 02:17:12,2025-03-16 02:17:22
30755,1,2025-03-16 02:17:22,2025-03-16 02:17:32
30756,1,2025-03-16 02:17:32,2025-03-16 02:17:42
30757,1,2025-03-16 02:17:43,2025-03-16 02:17:53
30758,1,2025-03-16 02:17:53,2025-03-16 02:18:03
30759,1,2025-03-16 02:18:03,2025-03-16 02:18:13
30760,1,2025-03-16 02:18:13,2025-03-16 02:18:23
30761,1,2025-03-16 02:18:23,2025-03-16 02:18:33
30762,1,2025-03-16 02:18:33,2025-03-16 02:18:43
30763,1,2025-03-16 02:18:44,2025-03-16 02:18:54
30764,1,2025-03-16 02:18:54,2025-03-16 02:19:04
30765,1,2025-03-16 02:19:04,2025-03-16 02:19:14
30766,1,2025-03-16 02:19:14,2025-03-16 02:19:24
30767,1,2025-03-16 02:19:24,2025-03-16 02:19:34
30768,1,2025-03-16 02:19:34,2025-03-16 02:19:44
30769,1,2025-03-16 02:19:45,2025-03-16 02:19:55
30770,1,2025-03-16 02:19:55,2025-03-16 02:20:05
30771,1,2025-03-16 02:20:05,2025-03-16 02:20:15
30772,1,2025-03-16 02:20:15,2025-03-16 02:20:25
30773,1,2025-03-16 02:20:25,2025-03-16 02:20:35
30774,1,2025-03-16 02:20:35,2025-03-16 02:20:45
30775,1,2025-03-16 02:20:45,2025-03-16 02:20:55
30776,1,2025-03-16 02:20:55,2025-03-16 02:21:05
30777,1,2025-03-16 02:21:05,2025-03-16 02:21:15
30778,1,2025-03-16 02:21:15,2025-03-16 02:21:25
30779,1,2025-03-16 02:21:25,2025-03-16 02:21:35
30780,1,2025-03-16 02:21:35,2025-03-16 02:21:45
30781,1,2025-03-16 02:21:46,2025-03-16 02:21:56
30782,1,2025-03-16 02:21:56,2025-03-16 02:22:06
30783,1,2025-03-16 02:22:06,2025-03-16 02:22:16
30784,1,2025-03-16 02:22:16,2025-03-16 02:22:26
30785,1,2025-03-16 02:22:26,2025-03-16 02:22:36
30786,1,2025-03-16 02:22:36,2025-03-16 02:22:46
30787,1,2025-03-16 02:23:39,2025-03-16 02:23:49
30788,1,2025-03-16 02:23:49,2025-03-16 02:23:59
30789,1,2025-03-16 02:23:59,2025-03-16 02:24:09
30790,1,2025-03-16 02:24:09,2025-03-16 02:24:19
30791,1,2025-03-16 02:24:19,2025-03-16 02:24:29
30792,1,2025-03-16 02:24:29,2025-03-16 02:24:39
30793,1,2025-03-16 02:24:40,2025-03-16 02:24:50
30794,1,2025-03-16 02:24:50,2025-03-16 02:25:00
30795,1,2025-03-16 02:25:00,2025-03-16 02:25:10
30796,1,2025-03-16 02:25:10,2025-03-16 02:25:20
30797,1,2025-03-16 02:25:20,2025-03-16 02:25:30
30798,1,2025-03-16 02:25:30,2025-03-16 02:25:40
30799,1,2025-03-16 02:25:40,2025-03-16 02:25:50
30800,1,2025-03-16 02:25:50,2025-03-16 02:26:00
30801,1,2025-03-16 02:26:00,2025-03-16 02:26:10
30802,1,2025-03-16 02:26:10,2025-03-16 02:26:20
30803,1,2025-03-16 02:26:20,2025-03-16 02:26:30
30804,1,2025-03-16 02:26:30,2025-03-16 02:26:40
30805,1,2025-03-16 02:26:41,2025-03-16 02:26:51
30806,1,2025-03-16 02:26:51,2025-03-16 02:27:01
30807,1,2025-03-16 02:27:01,2025-03-16 02:27:11
30808,1,2025-03-16 02:27:11,2025-03-16 02:27:21
30809,1,2025-03-16 02:27:21,2025-03-16 02:27:31
30810,1,2025-03-16 02:27:31,2025-03-16 02:27:41
30811,1,2025-03-16 02:27:42,2025-03-16 02:27:52
30812,1,2025-03-16 02:27:52,2025-03-16 02:28:02
30813,1,2025-03-16 02:28:02,2025-03-16 02:28:12
30814,1,2025-03-16 02:28:12,2025-03-16 02:28:22
30815,1,2025-03-16 02:28:22,2025-03-16 02:28:32
30816,1,2025-03-16 02:28:32,2025-03-16 02:28:42
30817,1,2025-03-16 02:28:43,2025-03-16 02:28:53
30818,1,2025-03-16 02:28:53,2025-03-16 02:29:03
30819,1,2025-03-16 02:29:03,2025-03-16 02:29:13
30820,1,2025-03-16 02:29:13,2025-03-16 02:29:23
30821,1,2025-03-16 02:29:23,2025-03-16 02:29:33
30822,1,2025-03-16 02:29:33,2025-03-16 02:29:43
30823,1,2025-03-16 02:29:44,2025-03-16 02:29:54
30824,1,2025-03-16 02:29:54,2025-03-16 02:30:04
30825,1,2025-03-16 02:30:04,2025-03-16 02:30:14
30826,1,2025-03-16 02:30:14,2025-03-16 02:30:24
30827,1,2025-03-16 02:30:24,2025-03-16 02:30:34
30828,1,2025-03-16 02:30:34,2025-03-16 02:30:44
30829,1,2025-03-16 02:30:44,2025-03-16 02:30:54
30830,1,2025-03-16 02:30:54,2025-03-16 02:31:04
30831,1,2025-03-16 02:31:04,2025-03-16 02:31:14
30832,1,2025-03-16 02:31:14,2025-03-16 02:31:24
30833,1,2025-03-16 02:31:24,2025-03-16 02:31:34
30834,1,2025-03-16 02:31:34,2025-03-16 02:31:44
30835,1,2025-03-16 02:31:45,2025-03-16 02:31:55
30836,1,2025-03-16 02:31:55,2025-03-16 02:32:05
30837,1,2025-03-16 02:32:05,2025-03-16 02:32:15
30838,1,2025-03-16 02:32:15,2025-03-16 02:32:25
30839,1,2025-03-16 02:32:25,2025-03-16 02:32:35
30840,1,2025-03-16 02:32:35,2025-03-16 02:32:45
30841,1,2025-03-16 02:32:46,2025-03-16 02:32:56
30842,1,2025-03-16 02:32:56,2025-03-16 02:33:06
30843,1,2025-03-16 02:33:06,2025-03-16 02:33:16
30844,1,2025-03-16 02:33:16,2025-03-16 02:33:26
30845,0,2025-03-16 02:33:26,2025-03-16 02:33:36
30846,0,2025-03-16 02:33:36,2025-03-16 02:33:46
30847,0,2025-03-16 02:34:18,2025-03-16 02:34:28
30848,0,2025-03-16 02:34:28,2025-03-16 02:34:38
30849,0,2025-03-16 02:34:38,2025-03-16 02:34:48
30850,0,2025-03-16 02:34:48,2025-03-16 02:34:58
30851,0,2025-03-16 02:34:58,2025-03-16 02:35:08
30852,0,2025-03-16 02:35:08,2025-03-16 02:35:18
30853,0,2025-03-16 02:35:18,2025-03-16 02:35:28
30854,0,2025-03-16 02:35:28,2025-03-16 02:35:38
30855,0,2025-03-16 02:35:38,2025-03-16 02:35:48
30856,0,2025-03-16 02:35:48,2025-03-16 02:35:58
30857,1,2025-03-16 02:35:58,2025-03-16 02:36:08
30858,1,2025-03-16 02:36:08,2025-03-16 02:36:18
30859,1,2025-03-16 02:36:19,2025-03-16 02:36:29
30860,1,2025-03-16 02:36:29,2025-03-16 02:36:39
30861,1,2025-03-16 02:36:39,2025-03-16 02:36:49
30862,1,2025-03-16 02:36:49,2025-03-16 02:36:59
30863,1,2025-03-16 02:36:59,2025-03-16 02:37:09
30864,1,2025-03-16 02:37:09,2025-03-16 02:37:19
30865,1,2025-03-16 02:37:20,2025-03-16 02:37:30
30866,1,2025-03-16 02:37:30,2025-03-16 02:37:40
30867,1,2025-03-16 02:37:40,2025-03-16 02:37:50
30868,1,2025-03-16 02:37:50,2025-03-16 02:38:00
30869,1,2025-03-16 02:38:00,2025-03-16 02:38:10
30870,1,2025-03-16 02:38:10,2025-03-16 02:38:20
30871,1,2025-03-16 02:38:21,2025-03-16 02:38:31
30872,1,2025-03-16 02:38:31,2025-03-16 02:38:41
30873,1,2025-03-16 02:38:41,2025-03-16 02:38:51
30874,1,2025-03-16 02:38:51,2025-03-16 02:39:01
30875,1,2025-03-16 02:39:01,2025-03-16 02:39:11
30876,1,2025-03-16 02:39:11,2025-03-16 02:39:21
30877,1,2025-03-16 02:39:21,2025-03-16 02:39:31
30878,1,2025-03-16 02:39:31,2025-03-16 02:39:41
30879,1,2025-03-16 02:39:41,2025-03-16 02:39:51
30880,1,2025-03-16 02:39:51,2025-03-16 02:40:01
30881,1,2025-03-16 02:40:01,2025-03-16 02:40:11
30882,1,2025-03-16 02:40:11,2025-03-16 02:40:21
30883,1,2025-03-16 02:40:22,2025-03-16 02:40:32
30884,1,2025-03-16 02:40:32,2025-03-16 02:40:42
30885,1,2025-03-16 02:40:42,2025-03-16 02:40:52
30886,1,2025-03-16 02:40:52,2025-03-16 02:41:02
30887,1,2025-03-16 02:41:02,2025-03-16 02:41:12
30888,1,2025-03-16 02:41:12,2025-03-16 02:41:22
30889,1,2025-03-16 02:41:23,2025-03-16 02:41:33
30890,1,2025-03-16 02:41:33,2025-03-16 02:41:43
30891,1,2025-03-16 02:41:43,2025-03-16 02:41:53
30892,1,2025-03-16 02:41:53,2025-03-16 02:42:03
30893,1,2025-03-16 02:42:03,2025-03-16 02:42:13
30894,1,2025-03-16 02:42:13,2025-03-16 02:42:23
30895,1,2025-03-16 02:42:24,2025-03-16 02:42:34
30896,1,2025-03-16 02:42:34,2025-03-16 02:42:44
30897,1,2025-03-16 02:42:44,2025-03-16 02:42:54
30898,1,2025-03-16 02:42:54,2025-03-16 02:43:04
30899,1,2025-03-16 02:43:04,2025-03-16 02:43:14
30900,1,2025-03-16 02:43:14,2025-03-16 02:43:24
30901,1,2025-03-16 02:43:24,2025-03-16 02:43:34
30902,1,2025-03-16 02:43:34,2025-03-16 02:43:44
30903,1,2025-03-16 02:43:44,2025-03-16 02:43:54
30904,1,2025-03-16 02:43:54,2025-03-16 02:44:04
30905,1,2025-03-16 02:44:04,2025-03-16 02:44:14
30906,1,2025-03-16 02:44:14,2025-03-16 02:44:24
30907,1,2025-03-16 02:44:51,2025-03-16 02:45:01
30908,1,2025-03-16 02:45:01,2025-03-16 02:45:11
30909,1,2025-03-16 02:45:11,2025-03-16 02:45:21
30910,1,2025-03-16 02:45:21,2025-03-16 02:45:31
30911,1,2025-03-16 02:45:31,2025-03-16 02:45:41
30912,1,2025-03-16 02:45:41,2025-03-16 02:45:51
30913,1,2025-03-16 02:45:52,2025-03-16 02:46:02
30914,1,2025-03-16 02:46:02,2025-03-16 02:46:12
30915,1,2025-03-16 02:46:12,2025-03-16 02:46:22
30916,1,2025-03-16 02:46:22,2025-03-16 02:46:32
30917,1,2025-03-16 02:46:32,2025-03-16 02:46:42
30918,1,2025-03-16 02:46:42,2025-03-16 02:46:52
30919,1,2025-03-16 02:46:53,2025-03-16 02:47:03
30920,1,2025-03-16 02:47:03,2025-03-16 02:47:13
30921,1,2025-03-16 02:47:13,2025-03-16 02:47:23
30922,1,2025-03-16 02:47:23,2025-03-16 02:47:33
30923,1,2025-03-16 02:47:33,2025-03-16 02:47:43
30924,1,2025-03-16 02:47:43,2025-03-16 02:47:53
30925,1,2025-03-16 02:47:53,2025-03-16 02:48:03
30926,1,2025-03-16 02:48:03,2025-03-16 02:48:13
30927,1,2025-03-16 02:48:13,2025-03-16 02:48:23
30928,1,2025-03-16 02:48:23,2025-03-16 02:48:33
30929,1,2025-03-16 02:48:33,2025-03-16 02:48:43
30930,1,2025-03-16 02:48:43,2025-03-16 02:48:53
30931,1,2025-03-16 02:48:54,2025-03-16 02:49:04
30932,1,2025-03-16 02:49:04,2025-03-16 02:49:14
30933,1,2025-03-16 02:49:14,2025-03-16 02:49:24
30934,1,2025-03-16 02:49:24,2025-03-16 02:49:34
30935,1,2025-03-16 02:49:34,2025-03-16 02:49:44
30936,1,2025-03-16 02:49:44,2025-03-16 02:49:54
30937,1,2025-03-16 02:49:55,2025-03-16 02:50:05
30938,1,2025-03-16 02:50:05,2025-03-16 02:50:15
30939,1,2025-03-16 02:50:15,2025-03-16 02:50:25
30940,1,2025-03-16 02:50:25,2025-03-16 02:50:35
30941,1,2025-03-16 02:50:35,2025-03-16 02:50:45
30942,0,2025-03-16 02:50:45,2025-03-16 02:50:55
30943,0,2025-03-16 02:50:56,2025-03-16 02:51:06
30944,0,2025-03-16 02:51:06,2025-03-16 02:51:16
30945,0,2025-03-16 02:51:16,2025-03-16 02:51:26
30946,0,2025-03-16 02:51:26,2025-03-16 02:51:36
30947,0,2025-03-16 02:51:36,2025-03-16 02:51:46
30948,0,2025-03-16 02:51:46,2025-03-16 02:51:56
30949,0,2025-03-16 02:51:56,2025-03-16 02:52:06
30950,0,2025-03-16 02:52:06,2025-03-16 02:52:16
30951,0,2025-03-16 02:52:16,2025-03-16 02:52:26
30952,0,2025-03-16 02:52:26,2025-03-16 02:52:36
30953,0,2025-03-16 02:52:36,2025-03-16 02:52:46
30954,0,2025-03-16 02:52:46,2025-03-16 02:52:56
30955,0,2025-03-16 02:52:57,2025-03-16 02:53:07
30956,0,2025-03-16 02:53:07,2025-03-16 02:53:17
30957,0,2025-03-16 02:53:17,2025-03-16 02:53:27
30958,0,2025-03-16 02:53:27,2025-03-16 02:53:37
30959,0,2025-03-16 02:53:37,2025-03-16 02:53:47
30960,0,2025-03-16 02:53:47,2025-03-16 02:53:57
30961,0,2025-03-16 02:53:58,2025-03-16 02:54:08
30962,0,2025-03-16 02:54:08,2025-03-16 02:54:18
30963,0,2025-03-16 02:54:18,2025-03-16 02:54:28
